2024-08-12 07:43:29,317 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,318 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret -n cp2400
2024-08-12 07:43:29,726 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret -n cp2400 output: 
NAME                                                              TYPE                                  DATA   AGE
2024-08-12 07:43:32,412 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.graphql}' -n cp2400 executed successfully
2024-08-12 07:43:32,412 - log - INFO - util.py:86 - verify_results - All the expected values: ['"graphqlDeployment":"Ready"', '"graphqlRoute":"Ready"', '"graphqlService":"Ready"', '"graphqlStorage":"Ready"'] are present in the OC command output
2024-08-12 07:43:32,412 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.graphql}' -n cp2400 verified sucessfully
2024-08-12 07:43:32,412 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:32,412 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.iccsap}' -n cp2400
2024-08-12 07:43:32,625 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.iccsap}' -n cp2400 output: 
{"conditions":[],"iccsapDeployment":"Ready","iccsapRoute":"Ready","iccsapService":"Ready","iccsapStorageCheck":"Ready"}
2024-08-12 07:43:32,625 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.iccsap}' -n cp2400 executed successfully
2024-08-12 07:43:32,625 - log - INFO - util.py:86 - verify_results - All the expected values: ['"iccsapDeployment":"Ready"', '"iccsapRoute":"Ready"', '"iccsapService":"Ready"', '"iccsapStorageCheck":"Ready"'] are present in the OC command output
2024-08-12 07:43:32,625 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.iccsap}' -n cp2400 verified sucessfully
2024-08-12 07:43:32,626 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:32,626 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.ier}' -n cp2400
2024-08-12 07:43:32,798 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.ier}' -n cp2400 output: 
{"conditions":[],"ierDeployment":"Ready","ierRoute":"Ready","ierService":"Ready","ierStorageCheck":"Ready"}
2024-08-12 07:43:32,798 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.ier}' -n cp2400 executed successfully
2024-08-12 07:43:32,798 - log - INFO - util.py:86 - verify_results - All the expected values: ['"ierDeployment":"Ready"', '"ierRoute":"Ready"', '"ierService":"Ready"', '"ierStorageCheck":"Ready"'] are present in the OC command output
2024-08-12 07:43:32,798 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.ier}' -n cp2400 verified sucessfully
2024-08-12 07:43:32,799 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:32,799 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.navigator}' -n cp2400
2024-08-12 07:43:32,994 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.navigator}' -n cp2400 output: 
{"lastTransitionTime":"2024-08-12T14:29:23Z","message":"Status code was 400 and not [200]: HTTP Error 400: Bad Request","navigatorDeployment":"Ready","navigatorService":"Ready","navigatorStorage":"Ready","navigatorZenIntegration":"Ready","reason":"Navigator Post Deployment failed! Pls check Ansible log for details. "}
2024-08-12 07:43:32,994 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.navigator}' -n cp2400 executed successfully
2024-08-12 07:43:32,994 - log - INFO - util.py:86 - verify_results - All the expected values: ['"navigatorDeployment":"Ready"', '"navigatorService":"Ready"', '"navigatorStorage":"Ready"', '"navigatorZenIntegration":"Ready"'] are present in the OC command output
2024-08-12 07:43:32,995 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.navigator}' -n cp2400 verified sucessfully
2024-08-12 07:43:32,995 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:32,995 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.gitgatewayService}' -n cp2400
2024-08-12 07:43:33,161 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.gitgatewayService}' -n cp2400 output: 
{"gitsvcDeployment":"NotInstalled","gitsvcPersistentVolume":"NotInstalled","gitsvcService":"NotInstalled","lastTransitionTime":"2024-08-12T14:29:23Z","message":"","reason":""}
2024-08-12 07:43:33,161 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.gitgatewayService}' -n cp2400 executed successfully
2024-08-12 07:43:33,161 - log - INFO - util.py:86 - verify_results - All the expected values: ['"gitsvcDeployment":"NotInstalled"', '"gitsvcPersistentVolume":"NotInstalled"', '"gitsvcService":"NotInstalled"'] are present in the OC command output
2024-08-12 07:43:33,161 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.gitgatewayService}' -n cp2400 verified sucessfully
2024-08-12 07:43:33,161 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:33,161 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.tm}' -n cp2400
2024-08-12 07:43:33,326 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.tm}' -n cp2400 output: 
{"lastTransitionTime":"2024-08-12T14:29:23Z","message":"","reason":"","tmDeployment":"Ready","tmRoute":"Ready","tmService":"Ready","tmStorage":"Ready"}
2024-08-12 07:43:33,326 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.tm}' -n cp2400 executed successfully
2024-08-12 07:43:33,326 - log - INFO - util.py:86 - verify_results - All the expected values: ['"tmDeployment":"Ready"', '"tmRoute":"Ready"', '"tmService":"Ready"', '"tmStorage":"Ready"'] are present in the OC command output
2024-08-12 07:43:33,326 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.tm}' -n cp2400 verified sucessfully
2024-08-12 07:43:33,326 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:33,326 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.components.viewone}' -n cp2400
2024-08-12 07:43:33,489 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.viewone}' -n cp2400 output: 
{"viewoneDeployment":"NotInstalled","viewoneRRIntegration":"NotInstalled","viewoneRoute":"NotInstalled","viewoneService":"NotInstalled","viewoneStorage":"NotInstalled"}
2024-08-12 07:43:33,489 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.components.viewone}' -n cp2400 executed successfully
2024-08-12 07:43:33,490 - log - INFO - util.py:86 - verify_results - All the expected values: ['"viewoneDeployment":"NotInstalled"', '"viewoneRRIntegration":"NotInstalled"', '"viewoneRoute":"NotInstalled"', '"viewoneService":"NotInstalled"', '"viewoneStorage":"NotInstalled"'] are present in the OC command output
2024-08-12 07:43:33,490 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.components.viewone}' -n cp2400 verified sucessfully
2024-08-12 07:43:33,490 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:33,490 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.conditions}' -n cp2400
2024-08-12 07:43:33,640 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.conditions}' -n cp2400 output: 
[{"message":"Running reconciliation","reason":"Running","status":"True","type":"Running"},{"message":"","reason":"Successful","status":"True","type":"Ready"}]
2024-08-12 07:43:33,640 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.conditions}' -n cp2400 executed successfully
2024-08-12 07:43:33,640 - log - INFO - util.py:86 - verify_results - All the expected values: ['"message":"Running reconciliation"', '"reason":"Running"', '"status":"True"', '"type":"Running"', ' "message":""', '"reason":"Successful"', '"status":"True"', '"type":"Ready"'] are present in the OC command output
2024-08-12 07:43:33,640 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.conditions}' -n cp2400 verified sucessfully
2024-08-12 07:43:33,640 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:33,640 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get Content -o=jsonpath='{.items[*].status.endpoints[*]}' -n cp2400
2024-08-12 07:43:33,806 - log - INFO - util.py:25 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.endpoints[*]}' -n cp2400 output: 
{"name":"CSS Health Check URL","scope":"External","type":"UI","uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/cpe/P8CE/Health/CBRDashboard"} {"name":"Task Manager Login URL","scope":"External","type":"UI","uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/tm/api/v1"} {"name":"IER Login URL","scope":"External","type":"UI","uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/ier/EnterpriseRecordsPlugin/IERApplicationPlugin.jar"} {"name":"ICCSAP Login URL","scope":"External","type":"UI","uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/iccsap"} {"name":"ICCSAP Plugin URL","scope":"External","type":"UI","uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/iccsap/files"}
2024-08-12 07:43:33,807 - log - INFO - util.py:38 - run_oc_command - oc command oc get Content -o=jsonpath='{.items[*].status.endpoints[*]}' -n cp2400 executed successfully
2024-08-12 07:43:33,807 - log - INFO - util.py:86 - verify_results - All the expected values: ['"name":"CSS Health Check URL"', ' "uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/cpe/P8CE/Health/CBRDashboard"', '"name":"Task Manager Login URL"', ' "uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/tm/api/v1"', '"name":"IER Login URL"', ' "uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/ier/EnterpriseRecordsPlugin/IERApplicationPlugin.jar"', '"name":"ICCSAP Login URL"', ' "uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/iccsap"', '"name":"ICCSAP Plugin URL"', ' "uri":"https://cpd-cp2400.apps.captainamerica.cp.fyre.ibm.com/iccsap/files"'] are present in the OC command output
2024-08-12 07:43:33,807 - log - INFO - util.py:144 - verify_partial_result - oc command oc get Content -o=jsonpath='{.items[*].status.endpoints[*]}' -n cp2400 verified sucessfully
2024-08-12 07:43:33,807 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:33,807 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get events
2024-08-12 07:43:34,153 - log - INFO - util.py:25 - run_oc_command - oc command oc get events output: 
LAST SEEN   TYPE      REASON                            OBJECT                                                                MESSAGE
62m         Normal    Scheduled                         pod/bts-operator-4srf4                                                Successfully assigned cp2400/bts-operator-4srf4 to worker1.captainamerica.cp.fyre.ibm.com
62m         Normal    AddedInterface                    pod/bts-operator-4srf4                                                Add eth0 [10.254.13.141/22] from ovn-kubernetes
62m         Normal    Pulled                            pod/bts-operator-4srf4                                                Container image "icr.io/cpopen/ibm-bts-operator-catalog@sha256:866f0212eab7bc70cc7fcf7ebdbb4dfac561991f6d25900bd52f33cd90846adf" already present on machine
62m         Normal    Created                           pod/bts-operator-4srf4                                                Created container registry-server
62m         Normal    Started                           pod/bts-operator-4srf4                                                Started container registry-server
61m         Normal    Killing                           pod/bts-operator-4srf4                                                Stopping container registry-server
16m         Normal    Scheduled                         pod/bts-operator-bmk4k                                                Successfully assigned cp2400/bts-operator-bmk4k to worker1.captainamerica.cp.fyre.ibm.com
16m         Normal    AddedInterface                    pod/bts-operator-bmk4k                                                Add eth0 [10.254.13.148/22] from ovn-kubernetes
16m         Normal    Pulled                            pod/bts-operator-bmk4k                                                Container image "icr.io/cpopen/ibm-bts-operator-catalog@sha256:866f0212eab7bc70cc7fcf7ebdbb4dfac561991f6d25900bd52f33cd90846adf" already present on machine
16m         Normal    Created                           pod/bts-operator-bmk4k                                                Created container registry-server
16m         Normal    Started                           pod/bts-operator-bmk4k                                                Started container registry-server
16m         Normal    Killing                           pod/bts-operator-bmk4k                                                Stopping container registry-server
152m        Normal    Scheduled                         pod/bts-operator-htvhw                                                Successfully assigned cp2400/bts-operator-htvhw to worker1.captainamerica.cp.fyre.ibm.com
152m        Normal    AddedInterface                    pod/bts-operator-htvhw                                                Add eth0 [10.254.13.124/22] from ovn-kubernetes
152m        Normal    Pulled                            pod/bts-operator-htvhw                                                Container image "icr.io/cpopen/ibm-bts-operator-catalog@sha256:866f0212eab7bc70cc7fcf7ebdbb4dfac561991f6d25900bd52f33cd90846adf" already present on machine
152m        Normal    Created                           pod/bts-operator-htvhw                                                Created container registry-server
152m        Normal    Started                           pod/bts-operator-htvhw                                                Started container registry-server
151m        Normal    Killing                           pod/bts-operator-htvhw                                                Stopping container registry-server
107m        Normal    Scheduled                         pod/bts-operator-tplrz                                                Successfully assigned cp2400/bts-operator-tplrz to worker2.captainamerica.cp.fyre.ibm.com
107m        Normal    AddedInterface                    pod/bts-operator-tplrz                                                Add eth0 [10.254.19.129/22] from ovn-kubernetes
107m        Normal    Pulled                            pod/bts-operator-tplrz                                                Container image "icr.io/cpopen/ibm-bts-operator-catalog@sha256:866f0212eab7bc70cc7fcf7ebdbb4dfac561991f6d25900bd52f33cd90846adf" already present on machine
107m        Normal    Created                           pod/bts-operator-tplrz                                                Created container registry-server
107m        Normal    Started                           pod/bts-operator-tplrz                                                Started container registry-server
106m        Normal    Killing                           pod/bts-operator-tplrz                                                Stopping container registry-server
153m        Normal    Scheduled                         pod/cloud-native-postgresql-catalog-gq2j5                             Successfully assigned cp2400/cloud-native-postgresql-catalog-gq2j5 to worker2.captainamerica.cp.fyre.ibm.com
153m        Normal    AddedInterface                    pod/cloud-native-postgresql-catalog-gq2j5                             Add eth0 [10.254.19.111/22] from ovn-kubernetes
153m        Normal    Pulled                            pod/cloud-native-postgresql-catalog-gq2j5                             Container image "icr.io/cpopen/ibm-cpd-cloud-native-postgresql-operator-catalog@sha256:0b46a3ec66622dd4a96d96243602a21d7a29cd854f67a876ad745ec524337a1f" already present on machine
153m        Normal    Created                           pod/cloud-native-postgresql-catalog-gq2j5                             Created container registry-server
153m        Normal    Started                           pod/cloud-native-postgresql-catalog-gq2j5                             Started container registry-server
153m        Normal    Killing                           pod/cloud-native-postgresql-catalog-gq2j5                             Stopping container registry-server
18m         Normal    Scheduled                         pod/cloud-native-postgresql-catalog-hwg2g                             Successfully assigned cp2400/cloud-native-postgresql-catalog-hwg2g to worker1.captainamerica.cp.fyre.ibm.com
18m         Normal    AddedInterface                    pod/cloud-native-postgresql-catalog-hwg2g                             Add eth0 [10.254.13.146/22] from ovn-kubernetes
18m         Normal    Pulled                            pod/cloud-native-postgresql-catalog-hwg2g                             Container image "icr.io/cpopen/ibm-cpd-cloud-native-postgresql-operator-catalog@sha256:0b46a3ec66622dd4a96d96243602a21d7a29cd854f67a876ad745ec524337a1f" already present on machine
18m         Normal    Created                           pod/cloud-native-postgresql-catalog-hwg2g                             Created container registry-server
18m         Normal    Started                           pod/cloud-native-postgresql-catalog-hwg2g                             Started container registry-server
18m         Normal    Killing                           pod/cloud-native-postgresql-catalog-hwg2g                             Stopping container registry-server
108m        Normal    Scheduled                         pod/cloud-native-postgresql-catalog-lv8mj                             Successfully assigned cp2400/cloud-native-postgresql-catalog-lv8mj to worker2.captainamerica.cp.fyre.ibm.com
108m        Normal    AddedInterface                    pod/cloud-native-postgresql-catalog-lv8mj                             Add eth0 [10.254.19.127/22] from ovn-kubernetes
108m        Normal    Pulled                            pod/cloud-native-postgresql-catalog-lv8mj                             Container image "icr.io/cpopen/ibm-cpd-cloud-native-postgresql-operator-catalog@sha256:0b46a3ec66622dd4a96d96243602a21d7a29cd854f67a876ad745ec524337a1f" already present on machine
108m        Normal    Created                           pod/cloud-native-postgresql-catalog-lv8mj                             Created container registry-server
108m        Normal    Started                           pod/cloud-native-postgresql-catalog-lv8mj                             Started container registry-server
108m        Normal    Killing                           pod/cloud-native-postgresql-catalog-lv8mj                             Stopping container registry-server
63m         Normal    Scheduled                         pod/cloud-native-postgresql-catalog-xz8lb                             Successfully assigned cp2400/cloud-native-postgresql-catalog-xz8lb to worker1.captainamerica.cp.fyre.ibm.com
63m         Normal    AddedInterface                    pod/cloud-native-postgresql-catalog-xz8lb                             Add eth0 [10.254.13.140/22] from ovn-kubernetes
63m         Normal    Pulled                            pod/cloud-native-postgresql-catalog-xz8lb                             Container image "icr.io/cpopen/ibm-cpd-cloud-native-postgresql-operator-catalog@sha256:0b46a3ec66622dd4a96d96243602a21d7a29cd854f67a876ad745ec524337a1f" already present on machine
63m         Normal    Created                           pod/cloud-native-postgresql-catalog-xz8lb                             Created container registry-server
63m         Normal    Started                           pod/cloud-native-postgresql-catalog-xz8lb                             Started container registry-server
63m         Normal    Killing                           pod/cloud-native-postgresql-catalog-xz8lb                             Stopping container registry-server
110s        Warning   FailedToRetrieveImagePullSecret   pod/content-dba-rr-2b6d3469fe                                         Unable to retrieve some image pull secrets (admin.registrykey, sa-cp2400); attempting to pull the image may not succeed.
62m         Normal    Scheduled                         pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Successfully assigned cp2400/content-navigator-watcher-65fdf5f5b9-9j9c6 to worker0.captainamerica.cp.fyre.ibm.com
62m         Normal    AddedInterface                    pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Add eth0 [10.254.21.100/22] from ovn-kubernetes
62m         Normal    Pulling                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
62m         Normal    Pulled                            pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 877ms (878ms including waiting)
62m         Normal    Created                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Created container folder-prepare-container
62m         Normal    Started                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Started container folder-prepare-container
62m         Normal    Pulling                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
62m         Normal    Pulled                            pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 836ms (836ms including waiting)
62m         Normal    Created                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Created container ban-watcher
62m         Normal    Started                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Started container ban-watcher
16m         Normal    Killing                           pod/content-navigator-watcher-65fdf5f5b9-9j9c6                        Stopping container ban-watcher
168m        Normal    Scheduled                         pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Successfully assigned cp2400/content-navigator-watcher-65fdf5f5b9-ttghn to worker0.captainamerica.cp.fyre.ibm.com
168m        Normal    AddedInterface                    pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Add eth0 [10.254.21.98/22] from ovn-kubernetes
168m        Normal    Pulling                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
168m        Normal    Pulled                            pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 933ms (933ms including waiting)
168m        Normal    Created                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Created container folder-prepare-container
168m        Normal    Started                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Started container folder-prepare-container
168m        Normal    Pulling                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
168m        Normal    Pulled                            pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 836ms (836ms including waiting)
168m        Normal    Created                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Created container ban-watcher
168m        Normal    Started                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Started container ban-watcher
138m        Normal    Killing                           pod/content-navigator-watcher-65fdf5f5b9-ttghn                        Stopping container ban-watcher
168m        Normal    SuccessfulCreate                  replicaset/content-navigator-watcher-65fdf5f5b9                       Created pod: content-navigator-watcher-65fdf5f5b9-ttghn
138m        Normal    SuccessfulDelete                  replicaset/content-navigator-watcher-65fdf5f5b9                       Deleted pod: content-navigator-watcher-65fdf5f5b9-ttghn
62m         Normal    SuccessfulCreate                  replicaset/content-navigator-watcher-65fdf5f5b9                       Created pod: content-navigator-watcher-65fdf5f5b9-9j9c6
16m         Normal    SuccessfulDelete                  replicaset/content-navigator-watcher-65fdf5f5b9                       Deleted pod: content-navigator-watcher-65fdf5f5b9-9j9c6
138m        Normal    Scheduled                         pod/content-navigator-watcher-76c966c9d5-ksrl7                        Successfully assigned cp2400/content-navigator-watcher-76c966c9d5-ksrl7 to worker0.captainamerica.cp.fyre.ibm.com
138m        Normal    AddedInterface                    pod/content-navigator-watcher-76c966c9d5-ksrl7                        Add eth0 [10.254.21.99/22] from ovn-kubernetes
138m        Normal    Pulling                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
138m        Normal    Pulled                            pod/content-navigator-watcher-76c966c9d5-ksrl7                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 823ms (823ms including waiting)
138m        Normal    Created                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Created container folder-prepare-container
138m        Normal    Started                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Started container folder-prepare-container
138m        Normal    Pulling                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
138m        Normal    Pulled                            pod/content-navigator-watcher-76c966c9d5-ksrl7                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 883ms (883ms including waiting)
138m        Normal    Created                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Created container ban-watcher
138m        Normal    Started                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Started container ban-watcher
62m         Normal    Killing                           pod/content-navigator-watcher-76c966c9d5-ksrl7                        Stopping container ban-watcher
168m        Normal    Killing                           pod/content-navigator-watcher-76c966c9d5-lgmwj                        Stopping container ban-watcher
101s        Normal    Scheduled                         pod/content-navigator-watcher-76c966c9d5-r8xtd                        Successfully assigned cp2400/content-navigator-watcher-76c966c9d5-r8xtd to worker0.captainamerica.cp.fyre.ibm.com
100s        Normal    AddedInterface                    pod/content-navigator-watcher-76c966c9d5-r8xtd                        Add eth0 [10.254.21.102/22] from ovn-kubernetes
100s        Normal    Pulling                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
99s         Normal    Pulled                            pod/content-navigator-watcher-76c966c9d5-r8xtd                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 876ms (876ms including waiting)
98s         Normal    Created                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Created container folder-prepare-container
98s         Normal    Started                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Started container folder-prepare-container
91s         Normal    Pulling                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
89s         Normal    Pulled                            pod/content-navigator-watcher-76c966c9d5-r8xtd                        Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 1.886s (1.886s including waiting)
88s         Normal    Created                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Created container ban-watcher
88s         Normal    Started                           pod/content-navigator-watcher-76c966c9d5-r8xtd                        Started container ban-watcher
168m        Normal    SuccessfulDelete                  replicaset/content-navigator-watcher-76c966c9d5                       Deleted pod: content-navigator-watcher-76c966c9d5-lgmwj
138m        Normal    SuccessfulCreate                  replicaset/content-navigator-watcher-76c966c9d5                       Created pod: content-navigator-watcher-76c966c9d5-ksrl7
62m         Normal    SuccessfulDelete                  replicaset/content-navigator-watcher-76c966c9d5                       Deleted pod: content-navigator-watcher-76c966c9d5-ksrl7
101s        Normal    SuccessfulCreate                  replicaset/content-navigator-watcher-76c966c9d5                       Created pod: content-navigator-watcher-76c966c9d5-r8xtd
17m         Normal    Scheduled                         pod/content-navigator-watcher-bb8d7dd9-bvrpv                          Successfully assigned cp2400/content-navigator-watcher-bb8d7dd9-bvrpv to worker0.captainamerica.cp.fyre.ibm.com
17m         Normal    AddedInterface                    pod/content-navigator-watcher-bb8d7dd9-bvrpv                          Add eth0 [10.254.21.101/22] from ovn-kubernetes
17m         Normal    Pulling                           pod/content-navigator-watcher-bb8d7dd9-bvrpv                          Pulling image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd"
17m         Normal    Pulled                            pod/content-navigator-watcher-bb8d7dd9-bvrpv                          Successfully pulled image "icr.io/cpopen/icp4a-content-operator@sha256:f39a66c95c3c7339eb4278743315414662fa22cc5caddfe39441c8b17ffbaecd" in 885ms (885ms including waiting)
17m         Normal    Created                           pod/content-navigator-watcher-bb8d7dd9-bvrpv                          Created container folder-prepare-container
